City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Punta Arenas,CL,2022-08-02 16:40:20,-53.15,-70.9167,44.71,76,75,10.36,light rain,0,0
1,Kavaratti,IN,2022-08-02 16:40:32,10.5669,72.642,78.21,83,100,31.61,overcast clouds,0,0
2,Rikitea,PF,2022-08-02 16:40:08,-23.1203,-134.9692,72.07,76,92,20.11,overcast clouds,0,0
3,Esperance,AU,2022-08-02 16:38:23,-33.8667,121.9,53.13,65,100,31.99,overcast clouds,0,0
4,Pangnirtung,CA,2022-08-02 16:40:33,66.1451,-65.7125,46.4,81,75,10.36,broken clouds,0,0
5,Nome,US,2022-08-02 16:37:33,64.5011,-165.4064,53.67,82,0,0.0,clear sky,0,0
6,Hermanus,ZA,2022-08-02 16:40:17,-34.4187,19.2345,57.79,79,15,2.33,few clouds,0,0
7,Hobart,AU,2022-08-02 16:37:06,-42.8794,147.3294,56.26,66,40,10.36,scattered clouds,0,0
8,Ushuaia,AR,2022-08-02 16:37:47,-54.8,-68.3,42.46,81,75,4.61,light intensity drizzle,0,0
9,Severo-Kurilsk,RU,2022-08-02 16:40:34,50.6789,156.125,51.53,85,84,7.14,broken clouds,0,0
10,Barcelos,PT,2022-08-02 16:40:34,41.5388,-8.6151,90.91,50,7,5.84,clear sky,0,0
11,Clyde River,CA,2022-08-02 16:40:34,70.4692,-68.5914,41.23,100,100,12.66,mist,0,0
12,Muros,ES,2022-08-02 16:40:35,42.7762,-9.0603,93.69,58,14,11.72,few clouds,0,0
13,Vaini,TO,2022-08-02 16:40:35,-21.2,-175.2,73.56,94,20,8.05,few clouds,0,0
14,Bardiyah,LY,2022-08-02 16:40:35,31.7561,25.0865,81.46,68,0,13.29,clear sky,0,0
15,Jamestown,US,2022-08-02 16:36:26,42.097,-79.2353,77.52,56,75,14.97,broken clouds,0,0
16,Grindavik,IS,2022-08-02 16:40:36,63.8424,-22.4338,53.55,62,75,23.02,broken clouds,0,0
17,Sorong,ID,2022-08-02 16:40:36,-0.8833,131.25,76.66,90,100,7.29,overcast clouds,0,0
18,Wagar,SD,2022-08-02 16:40:37,16.1525,36.2032,85.77,48,100,9.24,overcast clouds,0,0
19,Kavieng,PG,2022-08-02 16:40:37,-2.5744,150.7967,81.86,72,88,18.28,overcast clouds,0,0
20,Araouane,ML,2022-08-02 16:40:37,18.9048,-3.5265,102.18,24,20,10.4,few clouds,0,0
21,Andenes,NO,2022-08-02 16:40:38,69.3143,16.1194,53.58,82,40,9.22,scattered clouds,0,0
22,Alofi,NU,2022-08-02 16:40:38,-19.0595,-169.9187,73.29,88,8,8.05,clear sky,0,0
23,Acapulco,MX,2022-08-02 16:40:28,16.8634,-99.8901,87.62,62,40,3.44,scattered clouds,0,0
24,Hilo,US,2022-08-02 16:40:15,19.7297,-155.09,72.28,87,75,5.75,broken clouds,0,0
25,Busselton,AU,2022-08-02 16:40:39,-33.65,115.3333,51.53,66,95,26.57,light rain,0,0
26,Mar Del Plata,AR,2022-08-02 16:36:45,-38.0023,-57.5575,54.95,90,100,15.01,overcast clouds,0,0
27,Sao Filipe,CV,2022-08-02 16:40:40,14.8961,-24.4956,78.91,76,67,3.29,broken clouds,0,0
28,Kayes,ML,2022-08-02 16:40:40,14.0,-11.0,89.6,48,30,4.61,scattered clouds,0,0
29,Belgatoy,RU,2022-08-02 16:40:41,43.19,45.8308,85.59,52,60,5.21,light rain,0,0
30,Puerto Ayora,EC,2022-08-02 16:40:41,-0.7393,-90.3518,75.16,83,76,10.0,broken clouds,0,0
31,Bandarbeyla,SO,2022-08-02 16:40:41,9.4942,50.8122,76.6,78,10,31.47,clear sky,0,0
32,Hithadhoo,MV,2022-08-02 16:40:42,-0.6,73.0833,80.85,74,25,12.95,scattered clouds,0,0
33,Carnarvon,AU,2022-08-02 16:40:42,-24.8667,113.6333,62.67,72,75,19.57,broken clouds,0,0
34,Hami,CN,2022-08-02 16:40:43,42.8,93.45,79.07,43,100,6.6,overcast clouds,0,0
35,Grand Gaube,MU,2022-08-02 16:40:43,-20.0064,57.6608,70.2,73,3,1.99,clear sky,0,0
36,Chongwe,ZM,2022-08-02 16:40:44,-15.3292,28.682,62.13,58,9,8.28,clear sky,0,0
37,Pevek,RU,2022-08-02 16:40:44,69.7008,170.3133,38.07,98,100,6.13,light rain,0,0
38,Yeniseysk,RU,2022-08-02 16:40:44,58.4497,92.1703,52.74,85,100,3.96,overcast clouds,0,0
39,Sungaipenuh,ID,2022-08-02 16:40:45,-2.0833,101.3833,65.37,98,100,0.87,light rain,0,0
40,Guerrero Negro,MX,2022-08-02 16:40:45,27.9769,-114.0611,80.26,52,91,11.56,overcast clouds,0,0
41,Saint-Francois,FR,2022-08-02 16:38:16,46.4154,3.9054,90.84,27,0,3.44,clear sky,0,0
42,Port Elizabeth,ZA,2022-08-02 16:40:45,-33.918,25.5701,60.31,78,0,2.3,clear sky,0,0
43,San Patricio,US,2022-08-02 16:40:46,28.017,-97.5169,95.07,40,22,14.0,few clouds,0,0
44,Alyangula,AU,2022-08-02 16:40:46,-13.8483,136.4192,72.61,94,34,7.67,scattered clouds,0,0
45,Slave Lake,CA,2022-08-02 16:38:33,55.2834,-114.769,57.18,88,100,6.91,overcast clouds,0,0
46,Verkhnyaya Maksakovka,RU,2022-08-02 16:40:47,61.635,50.9674,71.62,64,20,2.24,few clouds,0,0
47,Avarua,CK,2022-08-02 16:40:47,-21.2078,-159.775,73.45,60,100,5.75,overcast clouds,0,0
48,Haines Junction,CA,2022-08-02 16:40:47,60.7522,-137.5108,49.95,93,98,2.3,overcast clouds,0,0
49,Auki,SB,2022-08-02 16:40:48,-8.7676,160.7034,76.12,89,78,5.1,broken clouds,0,0
50,Chuy,UY,2022-08-02 16:40:48,-33.6971,-53.4616,62.47,80,99,8.32,overcast clouds,0,0
51,Cabo San Lucas,MX,2022-08-02 16:39:12,22.8909,-109.9124,90.61,60,40,1.01,scattered clouds,0,0
52,Kaitangata,NZ,2022-08-02 16:40:49,-46.2817,169.8464,46.99,77,61,14.9,broken clouds,0,0
53,Beloha,MG,2022-08-02 16:40:49,-25.1667,45.05,62.2,64,2,10.85,clear sky,0,0
54,Provideniya,RU,2022-08-02 16:40:49,64.3833,-173.3,52.45,61,28,4.92,scattered clouds,0,0
55,Nyimba,ZM,2022-08-02 16:40:50,-14.5566,30.8149,66.96,63,69,8.9,broken clouds,0,0
56,Cockburn Town,TC,2022-08-02 16:40:50,21.4612,-71.1419,82.44,72,15,13.94,few clouds,0,0
57,Novopokrovka,UA,2022-08-02 16:40:50,49.8425,36.5477,70.32,75,75,13.09,broken clouds,0,0
58,Lavrentiya,RU,2022-08-02 16:40:51,65.5833,-171.0,51.94,64,12,5.39,few clouds,0,0
59,Antofagasta,CL,2022-08-02 16:40:51,-23.65,-70.4,60.08,66,46,6.87,scattered clouds,0,0
60,Elk Point,US,2022-08-02 16:40:52,42.6833,-96.6836,89.76,18,14,16.55,few clouds,0,0
61,Medicine Hat,CA,2022-08-02 16:36:20,50.0501,-110.6683,70.72,63,75,8.05,broken clouds,0,0
62,Maceio,BR,2022-08-02 16:40:52,-9.6658,-35.7353,76.44,94,100,11.5,light rain,0,0
63,Ozerki,RU,2022-08-02 16:40:53,57.6167,39.8833,75.22,53,0,2.24,clear sky,0,0
64,Ilulissat,GL,2022-08-02 16:40:53,69.2167,-51.1,48.22,87,75,5.75,broken clouds,0,0
65,Ponta Do Sol,PT,2022-08-02 16:40:53,32.6667,-17.1,84.7,67,1,3.04,clear sky,0,0
66,Ewa Beach,US,2022-08-02 16:40:54,21.3156,-158.0072,76.95,71,75,15.01,broken clouds,0,0
67,Mataura,NZ,2022-08-02 16:40:15,-46.1927,168.8643,44.47,79,72,9.37,broken clouds,0,0
68,Tessalit,ML,2022-08-02 16:36:40,20.1986,1.0114,77.23,72,70,21.27,heavy intensity rain,0,0
69,Quatre Cocos,MU,2022-08-02 16:40:54,-20.2078,57.7625,69.91,66,0,12.17,clear sky,0,0
70,Xuddur,SO,2022-08-02 16:40:55,4.1213,43.8894,79.32,50,92,20.67,overcast clouds,0,0
71,Albany,US,2022-08-02 16:40:17,42.6001,-73.9662,83.62,67,35,9.4,scattered clouds,0,0
72,Yellowknife,CA,2022-08-02 16:38:03,62.456,-114.3525,63.12,45,20,5.75,few clouds,0,0
73,Pavilosta,LV,2022-08-02 16:40:55,56.8879,21.1859,66.11,69,100,10.04,overcast clouds,0,0
74,Asau,RO,2022-08-02 16:40:56,46.4333,26.4,76.28,63,42,3.42,scattered clouds,0,0
75,Post Falls,US,2022-08-02 16:40:56,47.718,-116.9516,77.88,44,0,4.61,clear sky,0,0
76,Tual,ID,2022-08-02 16:40:57,-5.6667,132.75,79.41,85,56,14.47,broken clouds,0,0
77,Victoria,HK,2022-08-02 16:39:46,22.2855,114.1577,86.38,78,100,8.01,heavy intensity rain,0,0
78,Chapais,CA,2022-08-02 16:40:57,49.7834,-74.8492,58.78,69,100,10.09,overcast clouds,0,0
79,Fort Saint James,CA,2022-08-02 16:40:58,54.4333,-124.25,65.43,45,68,3.69,broken clouds,0,0
80,New Norfolk,AU,2022-08-02 16:40:58,-42.7826,147.0587,54.91,72,100,1.99,overcast clouds,0,0
81,Saint-Philippe,RE,2022-08-02 16:40:58,-21.3585,55.7679,69.39,80,47,8.41,scattered clouds,0,0
82,Banda Aceh,ID,2022-08-02 16:40:59,5.5577,95.3222,76.89,85,100,17.16,overcast clouds,0,0
83,Kapaa,US,2022-08-02 16:40:59,22.0752,-159.319,77.32,84,40,17.27,scattered clouds,0,0
84,Kuching,MY,2022-08-02 16:41:00,1.55,110.3333,75.42,100,40,0.0,moderate rain,0,0
85,Loum,CM,2022-08-02 16:41:00,4.7182,9.7351,74.03,93,93,2.48,moderate rain,0,0
86,Tsabong,BW,2022-08-02 16:41:00,-26.0217,22.401,54.46,94,86,11.59,heavy intensity rain,0,0
87,East London,ZA,2022-08-02 16:41:01,-33.0153,27.9116,59.94,88,0,3.44,clear sky,0,0
88,Adrar,MR,2022-08-02 16:31:28,20.5022,-10.0711,102.34,19,26,8.88,scattered clouds,0,0
89,La Rioja,ES,2022-08-02 16:41:01,42.25,-2.5,92.98,19,3,7.05,clear sky,0,0
90,Karasburg,NA,2022-08-02 16:41:02,-28.0167,18.75,59.11,59,80,18.99,broken clouds,0,0
91,Khatanga,RU,2022-08-02 16:41:02,71.9667,102.5,44.17,69,100,5.61,overcast clouds,0,0
92,Qaanaaq,GL,2022-08-02 16:40:12,77.484,-69.3632,46.09,57,92,2.44,overcast clouds,0,0
93,Cape Town,ZA,2022-08-02 16:40:33,-33.9258,18.4232,59.11,85,0,9.22,clear sky,0,0
94,Namibe,AO,2022-08-02 16:41:03,-15.1961,12.1522,62.11,57,1,5.26,clear sky,0,0
95,Manicore,BR,2022-08-02 16:41:04,-5.8092,-61.3003,96.76,36,77,3.96,broken clouds,0,0
96,Peski,RU,2022-08-02 16:41:04,55.2163,38.7626,71.78,61,87,3.62,overcast clouds,0,0
97,Bonthe,SL,2022-08-02 16:41:05,7.5264,-12.505,74.93,88,100,10.65,light rain,0,0
98,Georgetown,MY,2022-08-02 16:41:05,5.4112,100.3354,80.53,94,40,5.01,scattered clouds,0,0
99,Castro,BR,2022-08-02 16:40:54,-24.7911,-50.0119,76.41,35,0,5.06,clear sky,0,0
100,Owensboro,US,2022-08-02 16:40:20,37.7742,-87.1133,78.85,78,40,6.91,scattered clouds,0,0
101,Bluff,NZ,2022-08-02 16:41:07,-46.6,168.3333,44.8,78,64,31.74,moderate rain,0,0
102,Sieradz,PL,2022-08-02 16:41:07,51.5958,18.7302,78.19,79,95,1.54,overcast clouds,0,0
103,Agadez,NE,2022-08-02 16:41:08,19.75,10.25,101.59,9,1,10.74,clear sky,0,0
104,Itarema,BR,2022-08-02 16:41:09,-2.9248,-39.9167,85.26,56,65,16.49,broken clouds,0,0
105,Salalah,OM,2022-08-02 16:39:16,17.0151,54.0924,77.09,94,100,9.22,light intensity drizzle,0,0
106,Sao Jose Da Coroa Grande,BR,2022-08-02 16:41:10,-8.8978,-35.1478,75.96,90,97,13.13,overcast clouds,0,0
107,Omboue,GA,2022-08-02 16:41:10,-1.5746,9.2618,75.42,72,95,9.69,overcast clouds,0,0
108,Merrill,US,2022-08-02 16:41:11,45.1805,-89.6835,77.77,66,0,8.05,clear sky,0,0
109,Norman Wells,CA,2022-08-02 16:41:12,65.282,-126.8329,60.84,59,75,6.91,broken clouds,0,0
110,Whitehorse,CA,2022-08-02 16:41:12,60.7161,-135.0538,54.37,88,75,8.05,broken clouds,0,0
111,Yulara,AU,2022-08-02 16:41:13,-25.2406,130.9889,61.27,46,58,8.95,broken clouds,0,0
112,Lanzhou,CN,2022-08-02 16:41:13,36.0564,103.7922,77.88,59,98,5.5,overcast clouds,0,0
113,Aleksandrovskoye,RU,2022-08-02 16:41:14,44.7142,43.0008,81.77,40,89,4.61,overcast clouds,0,0
114,Butaritari,KI,2022-08-02 16:41:14,3.0707,172.7902,81.55,74,79,18.72,broken clouds,0,0
115,Lebu,CL,2022-08-02 16:41:15,-37.6167,-73.65,51.6,62,1,13.04,clear sky,0,0
116,Faanui,PF,2022-08-02 16:41:16,-16.4833,-151.75,78.21,69,46,26.49,scattered clouds,0,0
117,Barrow,US,2022-08-02 16:41:16,71.2906,-156.7887,40.6,68,38,14.43,scattered clouds,0,0
118,San Cristobal,VE,2022-08-02 16:41:16,7.7669,-72.225,80.78,78,98,5.77,overcast clouds,0,0
119,Codrington,AU,2022-08-02 16:41:18,-38.2667,141.9667,53.08,71,100,26.35,overcast clouds,0,0
120,Bethel,US,2022-08-02 16:41:19,41.3712,-73.414,89.2,66,75,3.0,broken clouds,0,0
121,Port Alfred,ZA,2022-08-02 16:41:19,-33.5906,26.891,59.18,75,72,7.14,broken clouds,0,0
122,Oistins,BB,2022-08-02 16:41:20,13.0667,-59.5333,87.89,66,40,24.16,scattered clouds,0,0
123,Atuona,PF,2022-08-02 16:41:20,-9.8,-139.0333,76.51,72,8,19.8,clear sky,0,0
124,Cherskiy,RU,2022-08-02 16:40:54,68.75,161.3,52.9,98,100,5.35,moderate rain,0,0
125,Road Town,VG,2022-08-02 16:40:21,18.4167,-64.6167,91.49,79,75,9.22,broken clouds,0,0
126,Iqaluit,CA,2022-08-02 16:41:21,63.7506,-68.5145,46.13,81,100,3.44,light rain,0,0
127,Tuatapere,NZ,2022-08-02 16:41:21,-46.1333,167.6833,48.09,81,61,12.59,broken clouds,0,0
128,Misratah,LY,2022-08-02 16:41:22,32.3754,15.0925,84.38,61,0,11.86,clear sky,0,0
129,Westport,US,2022-08-02 16:39:08,41.1415,-73.3579,90.46,63,10,1.99,clear sky,0,0
130,Zyryanka,RU,2022-08-02 16:41:22,65.75,150.85,63.23,96,100,15.12,light rain,0,0
131,Qasigiannguit,GL,2022-08-02 16:41:23,68.8193,-51.1922,48.45,82,100,3.44,overcast clouds,0,0
132,Chokurdakh,RU,2022-08-02 16:41:23,70.6333,147.9167,52.34,68,100,5.3,overcast clouds,0,0
133,Egvekinot,RU,2022-08-02 16:41:24,66.3167,-179.1667,50.5,65,0,2.98,clear sky,0,0
134,Silva Jardim,BR,2022-08-02 16:41:24,-22.6508,-42.3917,78.78,45,2,7.83,clear sky,0,0
135,Sao Benedito Do Rio Preto,BR,2022-08-02 16:41:24,-3.3336,-43.5283,92.5,34,40,4.83,scattered clouds,0,0
136,Nioro,GM,2022-08-02 16:41:25,13.35,-15.75,84.67,69,71,9.1,light rain,0,0
137,Saskylakh,RU,2022-08-02 16:41:25,71.9167,114.0833,43.68,87,100,6.76,overcast clouds,0,0
138,Mahebourg,MU,2022-08-02 16:41:25,-20.4081,57.7,70.09,68,20,6.91,few clouds,0,0
139,Tautira,PF,2022-08-02 16:41:26,-17.7333,-149.15,76.55,69,18,22.24,few clouds,0,0
140,Okhotsk,RU,2022-08-02 16:41:26,59.3833,143.3,53.15,91,74,2.24,broken clouds,0,0
141,Leningradskiy,RU,2022-08-02 16:41:27,69.3833,178.4167,57.42,51,100,14.83,overcast clouds,0,0
142,Tocopilla,CL,2022-08-02 16:31:27,-22.092,-70.1979,63.19,71,12,4.7,few clouds,0,0
143,Bilma,NE,2022-08-02 16:41:27,18.6853,12.9164,98.78,27,71,10.16,broken clouds,0,0
144,Sabzevar,IR,2022-08-02 16:41:27,36.2126,57.6819,88.88,15,20,11.5,few clouds,0,0
145,Mantua,IT,2022-08-02 16:41:28,45.1667,10.7833,88.84,47,20,3.0,few clouds,0,0
146,Hofn,IS,2022-08-02 16:41:28,64.2539,-15.2082,50.61,67,27,14.74,scattered clouds,0,0
147,Kangaatsiaq,GL,2022-08-02 16:41:29,68.3065,-53.4641,44.4,87,100,8.03,overcast clouds,0,0
148,Shatoy,RU,2022-08-02 16:41:29,42.8714,45.6886,69.98,86,94,5.82,light rain,0,0
149,Bengkulu,ID,2022-08-02 16:41:32,-3.8004,102.2655,74.77,92,87,3.2,overcast clouds,0,0
150,Torbay,CA,2022-08-02 16:41:33,47.6666,-52.7314,81.75,64,75,9.22,broken clouds,0,0
151,Bambanglipuro,ID,2022-08-02 16:41:33,-7.95,110.2833,74.32,93,74,2.68,broken clouds,0,0
152,Geraldton,AU,2022-08-02 16:41:34,-28.7667,114.6,59.41,88,40,21.85,scattered clouds,0,0
153,Dali,CN,2022-08-02 16:41:34,25.7,100.1833,61.86,92,53,1.95,broken clouds,0,0
154,Zaragoza,ES,2022-08-02 16:40:19,41.6561,-0.8773,103.44,14,0,3.44,clear sky,0,0
155,Upernavik,GL,2022-08-02 16:41:35,72.7868,-56.1549,45.77,74,83,10.76,broken clouds,0,0
156,Faya,SA,2022-08-02 16:41:13,18.3851,42.4509,66.31,76,89,5.14,overcast clouds,0,0
157,Narsaq,GL,2022-08-02 16:40:56,60.9167,-46.05,57.42,60,100,7.47,overcast clouds,0,0
158,Nuuk,GL,2022-08-02 16:41:35,64.1835,-51.7216,54.21,66,75,17.27,broken clouds,0,0
159,Berdigestyakh,RU,2022-08-02 16:41:36,62.0989,126.6992,61.16,99,79,2.73,broken clouds,0,0
160,Tucupita,VE,2022-08-02 16:41:36,9.0622,-62.051,81.84,85,96,5.48,overcast clouds,0,0
161,Tokur,RU,2022-08-02 16:41:37,53.1333,132.9,55.31,99,98,3.15,light rain,0,0
162,Sistranda,NO,2022-08-02 16:41:37,63.7256,8.834,64.36,78,86,11.12,overcast clouds,0,0
163,Saldanha,ZA,2022-08-02 16:41:37,-33.0117,17.9442,59.05,77,26,10.58,scattered clouds,0,0
164,Bad Salzungen,DE,2022-08-02 16:41:38,50.8167,10.2333,84.74,28,71,2.89,broken clouds,0,0
165,Dikson,RU,2022-08-02 16:41:02,73.5069,80.5464,41.72,88,49,5.95,scattered clouds,0,0
166,Motril,ES,2022-08-02 16:41:38,36.7507,-3.5179,103.28,51,0,2.75,clear sky,0,0
167,Ust-Koksa,RU,2022-08-02 16:41:39,50.2696,85.6108,55.29,87,82,0.92,broken clouds,0,0
168,Arraial Do Cabo,BR,2022-08-02 16:40:17,-22.9661,-42.0278,78.76,69,20,9.22,few clouds,0,0
169,Ribeira Grande,PT,2022-08-02 16:41:39,38.5167,-28.7,77.4,78,40,11.5,scattered clouds,0,0
170,Brokopondo,SR,2022-08-02 16:41:40,4.75,-55.1667,85.93,62,20,2.26,few clouds,0,0
171,Ketchikan,US,2022-08-02 16:40:58,55.3422,-131.6461,57.67,94,100,10.36,mist,0,0
172,Majene,ID,2022-08-02 16:41:40,-3.5403,118.9707,76.87,90,98,8.79,moderate rain,0,0
173,Bredasdorp,ZA,2022-08-02 16:41:40,-34.5322,20.0403,50.99,82,11,2.55,few clouds,0,0
174,Kodiak,US,2022-08-02 16:41:41,57.79,-152.4072,58.51,58,0,12.66,clear sky,0,0
175,Akyab,MM,2022-08-02 16:41:41,20.15,92.9,82.27,83,100,2.93,overcast clouds,0,0
176,Landsberg,PL,2022-08-02 16:41:07,52.7368,15.2288,76.84,43,55,4.0,broken clouds,0,0
177,Tonantins,BR,2022-08-02 16:41:42,-2.8731,-67.8022,77.86,85,100,1.61,overcast clouds,0,0
178,Thompson,CA,2022-08-02 16:41:42,55.7435,-97.8558,57.36,100,100,4.61,overcast clouds,0,0
179,Shubarkuduk,KZ,2022-08-02 16:41:22,49.1447,56.4872,72.88,55,51,9.42,broken clouds,0,0
180,Takoradi,GH,2022-08-02 16:41:43,4.8845,-1.7554,76.37,68,49,12.28,scattered clouds,0,0
181,Kamenka,RU,2022-08-02 16:41:43,51.3223,42.7678,74.12,50,67,10.11,broken clouds,0,0
182,Kloulklubed,PW,2022-08-02 16:41:43,7.0419,134.2556,73.9,75,100,11.3,overcast clouds,0,0
183,Cidreira,BR,2022-08-02 16:41:44,-30.1811,-50.2056,63.55,72,25,8.61,scattered clouds,0,0
184,Kungurtug,RU,2022-08-02 16:41:44,50.5994,97.5228,53.44,83,42,1.61,scattered clouds,0,0
185,San Quintin,MX,2022-08-02 16:41:44,30.4833,-115.95,76.66,65,3,9.42,clear sky,0,0
186,Isangel,VU,2022-08-02 16:41:45,-19.55,169.2667,75.83,91,100,7.54,moderate rain,0,0
187,Orlik,RU,2022-08-02 16:41:45,52.5178,99.825,54.16,80,12,0.83,few clouds,0,0
188,Coffs Harbour,AU,2022-08-02 16:41:45,-30.3,153.1333,55.36,88,98,8.05,overcast clouds,0,0
189,Lac Du Bonnet,CA,2022-08-02 16:41:46,50.2536,-96.0612,74.35,60,59,8.72,broken clouds,0,0
190,Jacareacanga,BR,2022-08-02 16:41:46,-6.2222,-57.7528,93.63,39,83,5.59,broken clouds,0,0
191,Saint Anthony,US,2022-08-02 16:41:47,45.0205,-93.218,85.14,64,0,14.97,clear sky,0,0
192,Honolulu,US,2022-08-02 16:37:21,21.3069,-157.8583,76.82,75,40,15.01,scattered clouds,0,0
193,Portland,US,2022-08-02 16:41:47,45.5234,-122.6762,75.06,70,75,6.91,broken clouds,0,0
194,Shizunai,JP,2022-08-02 16:41:47,42.3339,142.3669,66.09,91,100,7.11,overcast clouds,0,0
195,Selikhino,RU,2022-08-02 16:41:48,50.3672,137.4996,64.89,97,63,2.75,broken clouds,0,0
196,Kruisfontein,ZA,2022-08-02 16:41:48,-34.0033,24.7314,54.75,64,67,2.86,broken clouds,0,0
197,Kholm-Zhirkovskiy,RU,2022-08-02 16:41:48,55.5189,33.4731,69.49,67,70,1.9,broken clouds,0,0
198,Souillac,MU,2022-08-02 16:41:49,-20.5167,57.5167,70.18,68,20,6.91,few clouds,0,0
199,Vostok,RU,2022-08-02 16:41:49,46.4856,135.8833,65.12,81,100,3.96,light rain,0,0
200,Imbituba,BR,2022-08-02 16:41:49,-28.24,-48.6703,67.86,88,8,5.99,clear sky,0,0
201,Avera,US,2022-08-02 16:41:50,33.194,-82.5271,89.38,41,90,9.55,overcast clouds,0,0
202,Lompoc,US,2022-08-02 16:41:50,34.6391,-120.4579,81.84,93,40,0.0,scattered clouds,0,0
203,Cape Canaveral,US,2022-08-02 16:41:51,28.4058,-80.6048,95.07,65,0,9.22,clear sky,0,0
204,Chone,EC,2022-08-02 16:40:58,-0.6833,-80.1,79.79,68,87,5.75,overcast clouds,0,0
205,Shahrud,IR,2022-08-02 16:41:51,36.4182,54.9763,77.9,31,0,12.19,clear sky,0,0
206,Sinnamary,GF,2022-08-02 16:41:51,5.3833,-52.95,83.03,76,31,10.07,light rain,0,0
207,Vao,NC,2022-08-02 16:41:53,-22.6667,167.4833,73.63,86,49,11.18,scattered clouds,0,0
208,Buala,SB,2022-08-02 16:41:53,-8.145,159.5921,78.66,85,77,7.9,light rain,0,0
209,Stromness,GB,2022-08-02 16:41:54,58.965,-3.296,66.16,79,78,15.01,broken clouds,0,0
210,Kipushi,CD,2022-08-02 16:41:54,-11.7667,27.2333,66.33,38,1,4.5,clear sky,0,0
211,Yerbogachen,RU,2022-08-02 16:41:54,61.2767,108.0108,65.12,88,100,3.53,light rain,0,0
212,Airai,TL,2022-08-02 16:41:55,-8.9266,125.4092,55.63,86,70,2.08,broken clouds,0,0
213,Dhidhdhoo,MV,2022-08-02 16:41:55,6.8833,73.1,80.92,78,100,23.0,overcast clouds,0,0
214,Codajas,BR,2022-08-02 16:41:56,-3.8367,-62.0569,94.17,42,100,5.01,overcast clouds,0,0
